date,minute,label,high,low,open,close,average,volume,notional,numberOfTrades,symbol
2020-10-22,09:56,09:56 AM,53.55,53.505,53.51,53.53,53.541,407,21791.335,8,INTC
2020-10-22,09:57,09:57 AM,53.6,53.525,53.525,53.6,53.544,401,21471.025,3,INTC
2020-10-22,09:58,09:58 AM,53.665,53.595,53.595,53.665,53.624,12614,676420.39,20,INTC
2020-10-22,09:59,09:59 AM,53.77,53.66,53.665,53.77,53.693,6173,331444.72,46,INTC
2020-10-22,10:00,10 AM,53.835,53.745,53.76,53.745,53.803,10914,587204.775,37,INTC
2020-10-22,10:01,10:01 AM,53.765,53.73,53.75,53.74,53.756,8042,432304.4,27,INTC
2020-10-22,10:02,10:02 AM,53.745,53.7,53.72,53.74,53.721,4448,238952.57,27,INTC
2020-10-22,10:03,10:03 AM,53.78,53.66,53.74,53.66,53.725,6548,351791.16,40,INTC
2020-10-22,10:04,10:04 AM,53.67,53.6,53.67,53.6,53.639,4488,240732.025,26,INTC
2020-10-22,10:05,10:05 AM,53.615,53.57,53.615,53.59,53.595,2553,136827.185,12,INTC
